{
 'RenderingIntent':('none',store_none),
 'RepeatingFlashCount':('none',store_none),
 'RepeatingFlashRate':('none',store_none),
 'ResolutionUnit':('none',store_none),
 'RetouchHistory':('none',store_none),
 'RetouchInfoVersion':('none',store_none),
 'Rights':('none',store_none),
 'Rotation':('none',store_none),
 'RowsPerStrip':('none',store_none),
 'RunTimeEpoch':('none',store_none),
 'RunTimeFlags':('none',store_none),
 'RunTimeScale':('none',store_none),
 'RunTimeSincePowerUp':('none',store_none),
 'RunTimeValue':('none',store_none),
 'SRAWQuality':('none',store_none),
 'SRGBRendering':('none',store_none),
 'SamplesPerPixel':('none',store_none),
 'SamsungModelID':('none',store_none),
 'Saturation':('none',store_none),
 'SaturationAdj':('none',store_none),
 'SaturationAdjustmentAqua':('none',store_none),
 'SaturationAdjustmentBlue':('none',store_none),
 'SaturationAdjustmentGreen':('none',store_none),
 'SaturationAdjustmentMagenta':('none',store_none),
 'SaturationAdjustmentOrange':('none',store_none),
 'SaturationAdjustmentPurple':('none',store_none),
 'SaturationAdjustmentRed':('none',store_none),
 'SaturationAdjustmentYellow':('none',store_none),
 'SaturationFaithful':('none',store_none),
 'SaturationLandscape':('none',store_none),
 'SaturationNeutral':('none',store_none),
 'SaturationPortrait':('none',store_none),
 'SaturationStandard':('none',store_none),
 'SaturationUserDef1':('none',store_none),
 'SaturationUserDef2':('none',store_none),
 'SaturationUserDef3':('none',store_none),
 'ScaleFactor35efl':('none',store_none),
 'SceneAssist':('none',store_none),
 'SceneCaptureType':('none',store_none),
 'SceneDetect':('none',store_none),
 'SceneMode':('none',store_none),
 'SceneType':('none',store_none),
 'ScreenNail':('none',store_none),
 'SelfTimer':('none',store_none),
 'SelfTimer2':('none',store_none),
 'SensingMethod':('none',store_none),
 'SensitivityType':('none',store_none),
 'SensorBlueLevel':('none',store_none),
 'SensorBottomBorder':('none',store_none),
 'SensorCalibration':('none',store_none),
 'SensorHeight':('none',store_none),
 'SensorLeftBorder':('none',store_none),
 'SensorPixelSize':('none',store_none),
 'SensorRedLevel':('none',store_none),
 'SensorRightBorder':('none',store_none),
 'SensorTopBorder':('none',store_none),
 'SensorWidth':('none',store_none),
 'SequenceNumber':('none',store_none),
 'SerialNumber':('none',store_none),
 'SerialNumberFormat':('none',store_none),
 'SetButtonWhenShooting':('none',store_none),
 'ShadingCompensation':('none',store_none),
 'ShadingCompensation2':('none',store_none),
 'ShadowTint':('none',store_none),
 'Shadows':('none',store_none),
 'SharpenDetail':('none',store_none),
 'SharpenEdgeMasking':('none',store_none),
 'SharpenRadius':('none',store_none),
 'Sharpness':('none',store_none),
 'SharpnessFactor':('none',store_none),
 'SharpnessFaithful':('none',store_none),
 'SharpnessFrequency':('none',store_none),
 'SharpnessLandscape':('none',store_none),
 'SharpnessMonochrome':('none',store_none),
 'SharpnessNeutral':('none',store_none),
 'SharpnessPortrait':('none',store_none),
 'SharpnessSetting':('none',store_none),
 'SharpnessStandard':('none',store_none),
 'SharpnessUserDef1':('none',store_none),
 'SharpnessUserDef2':('none',store_none),
 'SharpnessUserDef3':('none',store_none),
 'ShootingMode':('none',store_none),
 'ShotInfoVersion':('none',store_none),
 'Shutter-AELock':('none',store_none),
 'ShutterCount':('none',store_none),
 'ShutterCurtainHack':('none',store_none),
 'ShutterMode':('none',store_none),
 'ShutterSpeed':('none',store_none),
 'ShutterSpeedValue':('none',store_none),
 'SignificantBits':('none',store_none),
 'SlicesGroupName':('none',store_none),
 'SlowShutter':('none',store_none),
 'SmartAlbumColor':('none',store_none),
 'Software':('none',store_none),
 'SourceFile':('none',store_none),
 'SpecialInstructions':('none',store_none),
 'SpecialMode':('none',store_none),
 'SpecularWhiteLevel':('none',store_none),
 'SplitToningBalance':('none',store_none),
 'SplitToningHighlightHue':('none',store_none),
 'SplitToningHighlightSaturation':('none',store_none),
 'SplitToningShadowHue':('none',store_none),
 'SplitToningShadowSaturation':('none',store_none),
 'SpotMeteringMode':('none',store_none),
 'Storage-StreamPathname':('none',store_none),
 'StripByteCounts':('none',store_none),
 'StripOffsets':('none',store_none),
 'SubSecCreateDate':('none',store_none),
 'SubSecDateTimeOriginal':('none',store_none),
 'SubSecModifyDate':('none',store_none),
 'SubSecTime':('none',store_none),
 'SubSecTimeDigitized':('none',store_none),
 'SubSecTimeOriginal':('none',store_none),
 'SubfileType':('none',store_none),
 'Subject':('none',store_none),
 'SubjectArea':('none',store_none),
 'SubjectDistance':('none',store_none),
 'SubjectDistanceRange':('none',store_none),
 'SubsecTime':('none',store_none),
 'TargetAperture':('none',store_none),
 'TargetExposureTime':('none',store_none),
 'Tattoo':('none',store_none),
 'Technology':('none',store_none),
 'TextStamp':('none',store_none),
 'ThumbImageHeight':('none',store_none),
 'ThumbImageWidth':('none',store_none),
 'ThumbMTime':('none',store_none),
 'ThumbMimetype'
 'ThumbSize':('none',store_none),
 'ThumbURI':('none',store_none),
 'ThumbX-GIMPLayers':('none',store_none),
 'ThumbX-GIMPType':('none',store_none),
 'ThumbnailImage':('none',store_none),
 'ThumbnailImageValidArea':('none',store_none),
 'ThumbnailLength':('none',store_none),
 'ThumbnailOffset':('none',store_none),
 'TimeCreated':('none',store_none),
 'TimeSincePowerOn':('none',store_none),
 'TimeZone':('none',store_none),
 'TimeZoneCity':('none',store_none),
 'Tint':('none',store_none),
 'Title':('none',store_none),
 'ToneComp':('none',store_none),
 'ToneCurve':('none',store_none),
 'ToneCurveName':('none',store_none),
 'ToningEffect':('none',store_none),
 'ToningEffectMonochrome':('none',store_none),
 'ToningEffectUserDef1':('none',store_none),
 'ToningEffectUserDef2':('none',store_none),
 'ToningEffectUserDef3':('none',store_none),
 'ToningSaturation':('none',store_none),
 'Transparency':('none',store_none),
 'TransparentColor':('none',store_none),
 'TravelDay':('none',store_none),
 'URL_List':('none',store_none),
 'Units':('none',store_none),
 'UsedExtensionNumbers':('none',store_none),
 'UserComment':('none',store_none),
 'UserDef1PictureStyle':('none',store_none),
 'UserDef2PictureStyle':('none',store_none),
 'UserDef3PictureStyle':('none',store_none),
 'VRDOffset':('none',store_none),
 'VRInfoVersion':('none',store_none),
 'VRMode':('none',store_none),
 'ValidAFPoints':('none',store_none),
 'ValidBits':('none',store_none),
 'VariProgram':('none',store_none),
 'Version':('none',store_none),
 'Vibrance':('none',store_none),
 'VibrationReduction':('none',store_none),
 'VideoFrameRate':('none',store_none),
 'ViewingCondDesc':('none',store_none),
 'ViewingCondIlluminant':('none',store_none),
 'ViewingCondIlluminantType':('none',store_none),
 'ViewingCondSurround':('none',store_none),
 'VignetteAmount':('none',store_none),
 'VignettingCorrVersion':('none',store_none),
 'WBBlueLevel':('none',store_none),
 'WBBracketMode':('none',store_none),
 'WBBracketValueAB':('none',store_none),
 'WBBracketValueGM':('none',store_none),
 'WBGreenLevel':('none',store_none),
 'WBRedLevel':('none',store_none),
 'WBShiftAB':('none',store_none),
 'WBShiftGM':('none',store_none),
 'WB_RBLevels':('none',store_none),
 'WB_RGGBLevels':('none',store_none),
 'WB_RGGBLevelsAsShot':('none',store_none),
 'WB_RGGBLevelsAuto':('none',store_none),
 'WB_RGGBLevelsCloudy':('none',store_none),
 'WB_RGGBLevelsDaylight':('none',store_none),
 'WB_RGGBLevelsFlash':('none',store_none),
 'WB_RGGBLevelsFluorescent':('none',store_none),
 'WB_RGGBLevelsKelvin':('none',store_none),
 'WB_RGGBLevelsMeasured':('none',store_none),
 'WB_RGGBLevelsShade':('none',store_none),
 'WB_RGGBLevelsTungsten':('none',store_none),
 'Warning':('none',store_none),
 'WebStatement':('none',store_none),
 'WhiteBalance':('none',store_none),
 'WhiteBalance2':('none',store_none),
 'WhiteBalanceBias':('none',store_none),
 'WhiteBalanceBlue':('none',store_none),
 'WhiteBalanceBracket':('none',store_none),
 'WhiteBalanceFineTune':('none',store_none),
 'WhiteBalanceRed':('none',store_none),
 'WhiteBalanceTemperature':('none',store_none),
 'WhiteBoard':('none',store_none),
 'WhitePoint':('none',store_none),
 'WhitePointX':('none',store_none),
 'WhitePointY':('none',store_none),
 'WorldTimeLocation':('none',store_none),
 'Writer-Editor':('none',store_none),
 'WriterName':('none',store_none),
 'XCFVersion':('none',store_none),
 'XMPToolkit':('none',store_none),
 'XPKeywords':('none',store_none),
 'XPTitle':('none',store_none),
 'XResolution':('none',store_none),
 'YCbCrCoefficients':('none',store_none),
 'YCbCrPositioning':('none',store_none),
 'YCbCrSubSampling':('none',store_none),
 'YResolution':('none',store_none),
 'ZoomSourceWidth':('none',store_none),
 'ZoomStepCount':('none',store_none),
 'ZoomTargetWidth':('none',store_none),
 }
